Path,nodes,edges,colours,coloursPerNode,NewSpec2,OldSpec2,,SpecName,OldTimeOut,BothTimeOut,NewSpec,OldSpec
tests/n10e20c8cpn2.param,10,20,8,2,2.6,2.33,n10e20c8cpn2.param,n10e20c8cpn2,,,2.6,2.33
tests/n10e20c10cpn3.param,10,20,10,3,1.68,3.14,n10e20c10cpn3.param,n10e20c10cpn3,,,1.68,3.14
tests/n10e20c10cpn4.param,10,20,10,4,2.13,4.97,n10e20c10cpn4.param,n10e20c10cpn4,,,2.13,4.97
tests/n10e20c10cpn2.param,10,20,10,2,1.68,2.34,n10e20c10cpn2.param,n10e20c10cpn2,,,2.6,2.34
tests/n10e20c10cpn3.param,10,20,10,3,1.78,2.28,n10e20c10cpn3.param,n10e20c10cpn3,,,1.78,2.28
tests/n10e20c10cpn4.param,10,20,10,4,2.13,3.95,n10e20c10cpn4.param,n10e20c10cpn4,,,2.13,3.95
tests/n10e25c8cpn2.param,10,25,8,2,1.78,2.35,n10e25c8cpn2.param,n10e25c8cpn2,,,1.78,2.35
tests/n10e25c10cpn3.param,10,25,10,3,3.13,15.89,n10e25c10cpn3.param,n10e25c10cpn3,,,3.13,15.89
tests/n10e25c10cpn4.param,10,25,10,4,2.44,2.38,n10e25c10cpn4.param,n10e25c10cpn4,,,2.44,2.38
tests/n10e25c10cpn2.param,10,25,10,2,1.63,2.69,n10e25c10cpn2.param,n10e25c10cpn2,,,1.63,2.69
tests/n10e25c10cpn3.param,10,25,10,3,1.83,3.44,n10e25c10cpn3.param,n10e25c10cpn3,,,1.83,3.44
tests/n10e25c10cpn4.param,10,25,10,4,2.19,2.48,n10e25c10cpn4.param,n10e25c10cpn4,,,2.19,2.48
tests/n10e30c8cpn2.param,10,30,8,2,1.58,2.28,n10e30c8cpn2.param,n10e30c8cpn2,,,1.58,2.28
tests/n10e30c10cpn3.param,10,30,10,3,1.78,4.66,n10e30c10cpn3.param,n10e30c10cpn3,,,1.78,4.66
tests/n10e30c10cpn4.param,10,30,10,4,1.83,2.54,n10e30c10cpn4.param,n10e30c10cpn4,,,1.83,2.54
tests/n10e30c10cpn2.param,10,30,10,2,1.68,2.53,n10e30c10cpn2.param,n10e30c10cpn2,,,1.68,2.53
tests/n10e30c10cpn3.param,10,30,10,3,2.41,4.55,n10e30c10cpn3.param,n10e30c10cpn3,,,2.41,4.55
tests/n10e30c10cpn4.param,10,30,10,4,1.84,2.44,n10e30c10cpn4.param,n10e30c10cpn4,,,1.84,2.44
tests/n10e35c8cpn2.param,10,35,8,2,1.59,3.17,n10e35c8cpn2.param,n10e35c8cpn2,,,1.59,3.17
tests/n10e35c10cpn3.param,10,35,10,3,2.29,2.98,n10e35c10cpn3.param,n10e35c10cpn3,,,2.29,2.98
tests/n10e35c10cpn4.param,10,35,10,4,1.78,2.43,n10e35c10cpn4.param,n10e35c10cpn4,,,1.78,2.43
tests/n10e35c10cpn2.param,10,35,10,2,1.63,5.58,n10e35c10cpn2.param,n10e35c10cpn2,,,1.63,5.58
tests/n10e35c10cpn3.param,10,35,10,3,1.73,3.24,n10e35c10cpn3.param,n10e35c10cpn3,,,1.73,3.24
tests/n10e35c10cpn4.param,10,35,10,4,1.84,2.83,n10e35c10cpn4.param,n10e35c10cpn4,,,1.84,2.83
tests/n10e40c8cpn2.param,10,40,8,2,2.55,2.48,n10e40c8cpn2.param,n10e40c8cpn2,,,2.55,2.48
tests/n10e40c10cpn3.param,10,40,10,3,1.73,3.54,n10e40c10cpn3.param,n10e40c10cpn3,,,1.73,3.54
tests/n10e40c10cpn4.param,10,40,10,4,1.88,4.08,n10e40c10cpn4.param,n10e40c10cpn4,,,1.88,4.08
tests/n10e40c10cpn2.param,10,40,10,2,1.68,3.03,n10e40c10cpn2.param,n10e40c10cpn2,,,1.68,3.03
tests/n10e40c10cpn3.param,10,40,10,3,1.68,2.69,n10e40c10cpn3.param,n10e40c10cpn3,,,1.68,2.69
tests/n10e40c10cpn4.param,10,40,10,4,2.79,3.09,n10e40c10cpn4.param,n10e40c10cpn4,,,2.79,3.09
tests/n10e45c8cpn2.param,10,45,8,2,1.63,2.54,n10e45c8cpn2.param,n10e45c8cpn2,,,1.63,2.54
tests/n10e45c10cpn3.param,10,45,10,3,1.74,2.94,n10e45c10cpn3.param,n10e45c10cpn3,,,1.74,2.94
tests/n10e45c10cpn4.param,10,45,10,4,2.85,2.68,n10e45c10cpn4.param,n10e45c10cpn4,,,2.85,2.68
tests/n10e45c10cpn2.param,10,45,10,2,1.58,2.78,n10e45c10cpn2.param,n10e45c10cpn2,,,1.58,2.78
tests/n10e45c10cpn3.param,10,45,10,3,1.93,4.04,n10e45c10cpn3.param,n10e45c10cpn3,,,1.93,4.04
tests/n10e45c10cpn4.param,10,45,10,4,1.95,2.69,n10e45c10cpn4.param,n10e45c10cpn4,,,1.95,2.69
tests/n10e50c8cpn2.param,10,50,8,2,1.58,2.48,n10e50c8cpn2.param,n10e50c8cpn2,,,1.58,2.48
tests/n10e50c10cpn3.param,10,50,10,3,1.9,3.77,n10e50c10cpn3.param,n10e50c10cpn3,,,1.9,3.77
tests/n10e50c10cpn4.param,10,50,10,4,1.88,2.68,n10e50c10cpn4.param,n10e50c10cpn4,,,1.88,2.68
tests/n10e50c10cpn2.param,10,50,10,2,1.59,3.29,n10e50c10cpn2.param,n10e50c10cpn2,,,1.59,3.29
tests/n10e50c10cpn3.param,10,50,10,3,2.86,2.59,n10e50c10cpn3.param,n10e50c10cpn3,,,2.86,2.59
tests/n10e50c10cpn4.param,10,50,10,4,1.79,2.64,n10e50c10cpn4.param,n10e50c10cpn4,,,1.79,2.64
tests/n10e55c8cpn2.param,10,55,8,2,1.63,3.51,n10e55c8cpn2.param,n10e55c8cpn2,,,1.63,3.51
tests/n10e55c10cpn3.param,10,55,10,3,2.34,2.78,n10e55c10cpn3.param,n10e55c10cpn3,,,2.34,2.78
tests/n10e55c10cpn4.param,10,55,10,4,1.84,2.63,n10e55c10cpn4.param,n10e55c10cpn4,,,1.84,2.63
tests/n10e55c10cpn2.param,10,55,10,2,1.58,4.56,n10e55c10cpn2.param,n10e55c10cpn2,,,1.58,4.56
tests/n10e55c10cpn3.param,10,55,10,3,1.93,2.63,n10e55c10cpn3.param,n10e55c10cpn3,,,1.93,2.63
tests/n10e55c10cpn4.param,10,55,10,4,1.83,2.69,n10e55c10cpn4.param,n10e55c10cpn4,,,1.83,2.69
tests/n10e60c8cpn2.param,10,60,8,2,2.5,3.1,n10e60c8cpn2.param,n10e60c8cpn2,,,2.5,3.1
tests/n10e60c10cpn3.param,10,60,10,3,1.73,2.64,n10e60c10cpn3.param,n10e60c10cpn3,,,1.73,2.64
tests/n10e60c10cpn4.param,10,60,10,4,1.83,2.86,n10e60c10cpn4.param,n10e60c10cpn4,,,1.83,2.86
tests/n10e60c10cpn2.param,10,60,10,2,2.54,2.93,n10e60c10cpn2.param,n10e60c10cpn2,,,2.54,2.93
tests/n10e60c10cpn3.param,10,60,10,3,1.74,2.85,n10e60c10cpn3.param,n10e60c10cpn3,,,1.74,2.85
tests/n10e60c10cpn4.param,10,60,10,4,1.83,4.12,n10e60c10cpn4.param,n10e60c10cpn4,,,1.83,4.12
tests/n10e65c8cpn2.param,10,65,8,2,1.64,2.54,n10e65c8cpn2.param,n10e65c8cpn2,,,1.64,2.54
tests/n10e65c10cpn3.param,10,65,10,3,1.78,2.63,n10e65c10cpn3.param,n10e65c10cpn3,,,1.78,2.63
tests/n10e65c10cpn4.param,10,65,10,4,2.04,3.65,n10e65c10cpn4.param,n10e65c10cpn4,,,2.04,3.65
tests/n10e65c10cpn2.param,10,65,10,2,1.58,2.94,n10e65c10cpn2.param,n10e65c10cpn2,,,1.58,2.94
tests/n10e65c10cpn3.param,10,65,10,3,1.73,2.85,n10e65c10cpn3.param,n10e65c10cpn3,,,1.73,2.85
tests/n10e65c10cpn4.param,10,65,10,4,2.99,2.64,n10e65c10cpn4.param,n10e65c10cpn4,,,2.99,2.64
tests/n10e70c8cpn2.param,10,70,8,2,1.68,2.48,n10e70c8cpn2.param,n10e70c8cpn2,,,1.68,2.48
tests/n10e70c10cpn3.param,10,70,10,3,1.73,3.88,n10e70c10cpn3.param,n10e70c10cpn3,,,1.73,3.88
tests/n10e70c10cpn4.param,10,70,10,4,2.3,2.58,n10e70c10cpn4.param,n10e70c10cpn4,,,2.3,2.58
tests/n10e70c10cpn2.param,10,70,10,2,1.54,2.88,n10e70c10cpn2.param,n10e70c10cpn2,,,1.54,2.88
tests/n10e70c10cpn3.param,10,70,10,3,1.79,4.38,n10e70c10cpn3.param,n10e70c10cpn3,,,1.79,4.38
tests/n10e70c10cpn4.param,10,70,10,4,1.88,2.74,n10e70c10cpn4.param,n10e70c10cpn4,,,1.88,2.74
tests/n10e75c8cpn2.param,10,75,8,2,1.58,2.58,n10e75c8cpn2.param,n10e75c8cpn2,,,1.58,2.58
tests/n10e75c10cpn3.param,10,75,10,3,2.28,3.34,n10e75c10cpn3.param,n10e75c10cpn3,,,2.28,3.34
tests/n10e75c10cpn4.param,10,75,10,4,1.93,2.58,n10e75c10cpn4.param,n10e75c10cpn4,,,1.93,2.58
tests/n10e75c10cpn2.param,10,75,10,2,1.63,3.19,n10e75c10cpn2.param,n10e75c10cpn2,,,1.63,3.19
tests/n10e75c10cpn3.param,10,75,10,3,2.71,2.79,n10e75c10cpn3.param,n10e75c10cpn3,,,2.71,2.79
tests/n10e75c10cpn4.param,10,75,10,4,1.83,2.64,n10e75c10cpn4.param,n10e75c10cpn4,,,1.83,2.64
tests/n20e80c8cpn2.param,20,80,8,2,1.73,22.76,n20e80c8cpn2.param,n20e80c8cpn2,,,1.73,22.76
tests/n20e80c12cpn3.param,20,80,12,3,TO,TO,n20e80c12cpn3.param,n20e80c12cpn3,,300,,
tests/n20e80c16cpn4.param,20,80,16,4,TO,TO,n20e80c16cpn4.param,n20e80c16cpn4,,300,,
tests/n20e80c10cpn2.param,20,80,10,2,1.79,TO,n20e80c10cpn2.param,n20e80c10cpn2,300,,1.79,
tests/n20e80c15cpn3.param,20,80,15,3,15.84,6.84,n20e80c15cpn3.param,n20e80c15cpn3,,,15.84,6.84
tests/n20e80c20cpn4.param,20,80,20,4,3.1,6.1,n20e80c20cpn4.param,n20e80c20cpn4,,,3.1,6.1
tests/n20e100c8cpn2.param,20,100,8,2,1.79,6.33,n20e100c8cpn2.param,n20e100c8cpn2,,,1.79,6.33
tests/n20e100c12cpn3.param,20,100,12,3,2.19,270.6,n20e100c12cpn3.param,n20e100c12cpn3,,,2.19,270.6
tests/n20e100c16cpn4.param,20,100,16,4,TO,TO,n20e100c16cpn4.param,n20e100c16cpn4,,300,,
tests/n20e100c10cpn2.param,20,100,10,2,1.89,107.38,n20e100c10cpn2.param,n20e100c10cpn2,,,1.89,107.38
tests/n20e100c15cpn3.param,20,100,15,3,TO,TO,n20e100c15cpn3.param,n20e100c15cpn3,,300,,
tests/n20e100c20cpn4.param,20,100,20,4,TO,TO,n20e100c20cpn4.param,n20e100c20cpn4,,300,,
tests/n20e120c8cpn2.param,20,120,8,2,1.94,5.58,n20e120c8cpn2.param,n20e120c8cpn2,,,1.94,5.58
tests/n20e120c12cpn3.param,20,120,12,3,2.84,TO,n20e120c12cpn3.param,n20e120c12cpn3,300,,2.84,
tests/n20e120c16cpn4.param,20,120,16,4,2.35,TO,n20e120c16cpn4.param,n20e120c16cpn4,300,,2.35,
tests/n20e120c10cpn2.param,20,120,10,2,3.04,TO,n20e120c10cpn2.param,n20e120c10cpn2,300,,3.04,
tests/n20e120c15cpn3.param,20,120,15,3,2.24,TO,n20e120c15cpn3.param,n20e120c15cpn3,300,,2.24,
tests/n20e120c20cpn4.param,20,120,20,4,TO,TO,n20e120c20cpn4.param,n20e120c20cpn4,,300,,
tests/n20e140c8cpn2.param,20,140,8,2,2.56,5.34,n20e140c8cpn2.param,n20e140c8cpn2,,,2.56,5.34
tests/n20e140c12cpn3.param,20,140,12,3,2.08,19.09,n20e140c12cpn3.param,n20e140c12cpn3,,,2.08,19.09
tests/n20e140c16cpn4.param,20,140,16,4,2.7,147.88,n20e140c16cpn4.param,n20e140c16cpn4,,,2.7,147.88
tests/n20e140c10cpn2.param,20,140,10,2,1.88,13.75,n20e140c10cpn2.param,n20e140c10cpn2,,,1.88,13.75
tests/n20e140c15cpn3.param,20,140,15,3,2.03,TO,n20e140c15cpn3.param,n20e140c15cpn3,300,,2.03,
tests/n20e140c20cpn4.param,20,140,20,4,TO,TO,n20e140c20cpn4.param,n20e140c20cpn4,,300,,
tests/n20e160c8cpn2.param,20,160,8,2,1.99,7.22,n20e160c8cpn2.param,n20e160c8cpn2,,,1.99,7.22
tests/n20e160c12cpn3.param,20,160,12,3,2.6,8.21,n20e160c12cpn3.param,n20e160c12cpn3,,,2.6,8.21
tests/n20e160c16cpn4.param,20,160,16,4,3.91,268.24,n20e160c16cpn4.param,n20e160c16cpn4,,,3.91,268.24
tests/n20e160c10cpn2.param,20,160,10,2,1.83,12.45,n20e160c10cpn2.param,n20e160c10cpn2,,,1.83,12.45
tests/n20e160c15cpn3.param,20,160,15,3,2.19,TO,n20e160c15cpn3.param,n20e160c15cpn3,300,,2.19,
tests/n20e160c20cpn4.param,20,160,20,4,7.14,TO,n20e160c20cpn4.param,n20e160c20cpn4,300,,7.14,
tests/n20e180c8cpn2.param,20,180,8,2,1.99,7.46,n20e180c8cpn2.param,n20e180c8cpn2,,,1.99,7.46
tests/n20e180c12cpn3.param,20,180,12,3,2.18,10.73,n20e180c12cpn3.param,n20e180c12cpn3,,,2.18,10.73
tests/n20e180c16cpn4.param,20,180,16,4,2.48,297.44,n20e180c16cpn4.param,n20e180c16cpn4,,,2.48,297.44
tests/n20e180c10cpn2.param,20,180,10,2,2.96,8.2,n20e180c10cpn2.param,n20e180c10cpn2,,,2.96,8.2
tests/n20e180c15cpn3.param,20,180,15,3,2.67,TO,n20e180c15cpn3.param,n20e180c15cpn3,300,,2.67,
tests/n20e180c20cpn4.param,20,180,20,4,2.55,TO,n20e180c20cpn4.param,n20e180c20cpn4,300,,2.55,
tests/n20e200c8cpn2.param,20,200,8,2,1.99,7.88,n20e200c8cpn2.param,n20e200c8cpn2,,,1.99,7.88
tests/n20e200c12cpn3.param,20,200,12,3,2.19,11.93,n20e200c12cpn3.param,n20e200c12cpn3,,,2.19,11.93
tests/n20e200c16cpn4.param,20,200,16,4,2.49,TO,n20e200c16cpn4.param,n20e200c16cpn4,300,,2.49,
tests/n20e200c10cpn2.param,20,200,10,2,1.93,8.11,n20e200c10cpn2.param,n20e200c10cpn2,,,1.93,8.11
tests/n20e200c15cpn3.param,20,200,15,3,3.15,TO,n20e200c15cpn3.param,n20e200c15cpn3,300,,3.15,
tests/n20e200c20cpn4.param,20,200,20,4,2.39,TO,n20e200c20cpn4.param,n20e200c20cpn4,300,,2.39,
tests/n20e220c8cpn2.param,20,220,8,2,2.45,5.74,n20e220c8cpn2.param,n20e220c8cpn2,,,2.45,5.74
tests/n20e220c12cpn3.param,20,220,12,3,2.19,10.98,n20e220c12cpn3.param,n20e220c12cpn3,,,2.19,10.98
tests/n20e220c16cpn4.param,20,220,16,4,2.34,TO,n20e220c16cpn4.param,n20e220c16cpn4,300,,2.34,
tests/n20e220c10cpn2.param,20,220,10,2,1.88,8.8,n20e220c10cpn2.param,n20e220c10cpn2,,,1.88,8.8
tests/n20e220c15cpn3.param,20,220,15,3,2.64,TO,n20e220c15cpn3.param,n20e220c15cpn3,300,,2.64,
tests/n20e220c20cpn4.param,20,220,20,4,2.4,TO,n20e220c20cpn4.param,n20e220c20cpn4,300,,2.4,
tests/n20e240c8cpn2.param,20,240,8,2,2.12,5.7,n20e240c8cpn2.param,n20e240c8cpn2,,,2.12,5.7
tests/n20e240c12cpn3.param,20,240,12,3,2.18,11.18,n20e240c12cpn3.param,n20e240c12cpn3,,,2.18,11.18
tests/n20e240c16cpn4.param,20,240,16,4,2.34,TO,n20e240c16cpn4.param,n20e240c16cpn4,300,,2.34,
tests/n20e240c10cpn2.param,20,240,10,2,1.93,8.86,n20e240c10cpn2.param,n20e240c10cpn2,,,1.93,8.86
tests/n20e240c15cpn3.param,20,240,15,3,2.19,TO,n20e240c15cpn3.param,n20e240c15cpn3,300,,2.19,
tests/n20e240c20cpn4.param,20,240,20,4,2.34,TO,n20e240c20cpn4.param,n20e240c20cpn4,300,,2.34,
tests/n20e260c8cpn2.param,20,260,8,2,2.43,5.69,n20e260c8cpn2.param,n20e260c8cpn2,,,2.43,5.69
tests/n20e260c12cpn3.param,20,260,12,3,2.18,10.89,n20e260c12cpn3.param,n20e260c12cpn3,,,2.18,10.89
tests/n20e260c16cpn4.param,20,260,16,4,2.34,TO,n20e260c16cpn4.param,n20e260c16cpn4,300,,2.34,
tests/n20e260c10cpn2.param,20,260,10,2,1.98,10.35,n20e260c10cpn2.param,n20e260c10cpn2,,,1.98,10.35
tests/n20e260c15cpn3.param,20,260,15,3,2.18,TO,n20e260c15cpn3.param,n20e260c15cpn3,300,,2.18,
tests/n20e260c20cpn4.param,20,260,20,4,2.34,TO,n20e260c20cpn4.param,n20e260c20cpn4,300,,2.34,
tests/n20e280c8cpn2.param,20,280,8,2,2.36,6.01,n20e280c8cpn2.param,n20e280c8cpn2,,,2.36,6.01
tests/n20e280c12cpn3.param,20,280,12,3,2.09,10.51,n20e280c12cpn3.param,n20e280c12cpn3,,,2.09,10.51
